12:51:55.269 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
13:00:24.826 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0628449149679031, THROUGHPUT_ITEMS=417313.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:24.964 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=417228.0, LATENCY=0.0653767244767878} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:24.965 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=417228.0, LATENCY=0.0653767244767878} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:24.965 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=417228.0, LATENCY=0.0653767244767878} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:25.327 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06282684920359614, THROUGHPUT_ITEMS=417815.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:25.327 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06282684920359614, THROUGHPUT_ITEMS=417815.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:25.327 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06282684920359614, THROUGHPUT_ITEMS=417815.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:25.466 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=417729.0, LATENCY=0.0653461933454494} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:25.466 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=417729.0, LATENCY=0.0653461933454494} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:25.466 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=417729.0, LATENCY=0.0653461933454494} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:25.829 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06279941479647093, THROUGHPUT_ITEMS=418316.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:25.829 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06279941479647093, THROUGHPUT_ITEMS=418316.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:25.829 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06279941479647093, THROUGHPUT_ITEMS=418316.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:25.967 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=418230.0, LATENCY=0.06530856227434957} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:25.967 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=418230.0, LATENCY=0.06530856227434957} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:25.967 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=418230.0, LATENCY=0.06530856227434957} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:26.330 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06276965834720304, THROUGHPUT_ITEMS=418817.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:26.330 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06276965834720304, THROUGHPUT_ITEMS=418817.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:26.330 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06276965834720304, THROUGHPUT_ITEMS=418817.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:26.468 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=418731.0, LATENCY=0.06527102125231041} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:26.468 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=418731.0, LATENCY=0.06527102125231041} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:26.468 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=418731.0, LATENCY=0.06527102125231041} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:26.831 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06273728894400582, THROUGHPUT_ITEMS=419320.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:26.831 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06273728894400582, THROUGHPUT_ITEMS=419320.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:26.831 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06273728894400582, THROUGHPUT_ITEMS=419320.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:26.968 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=419232.0, LATENCY=0.06524072589878918} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:26.969 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=419232.0, LATENCY=0.06524072589878918} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:26.969 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=419232.0, LATENCY=0.06524072589878918} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:27.331 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06269829927111746, THROUGHPUT_ITEMS=419820.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:27.332 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06269829927111746, THROUGHPUT_ITEMS=419820.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:27.332 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06269829927111746, THROUGHPUT_ITEMS=419820.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:27.469 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=419733.0, LATENCY=0.06519859053255576} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:27.470 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=419733.0, LATENCY=0.06519859053255576} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:27.470 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=419733.0, LATENCY=0.06519859053255576} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:27.833 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06266876982116157, THROUGHPUT_ITEMS=420321.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:27.833 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06266876982116157, THROUGHPUT_ITEMS=420321.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:27.833 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06266876982116157, THROUGHPUT_ITEMS=420321.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:27.971 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=420235.0, LATENCY=0.0651659190690952} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:27.971 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=420235.0, LATENCY=0.0651659190690952} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:27.972 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=420235.0, LATENCY=0.0651659190690952} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:28.334 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06265134106900658, THROUGHPUT_ITEMS=420821.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:28.334 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06265134106900658, THROUGHPUT_ITEMS=420821.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:28.334 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06265134106900658, THROUGHPUT_ITEMS=420821.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:28.473 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=420736.0, LATENCY=0.06540205734712802} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:28.473 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=420736.0, LATENCY=0.06540205734712802} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:28.473 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=420736.0, LATENCY=0.06540205734712802} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:28.836 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0628873197650281, THROUGHPUT_ITEMS=421325.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:28.836 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0628873197650281, THROUGHPUT_ITEMS=421325.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:28.837 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.0628873197650281, THROUGHPUT_ITEMS=421325.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:28.974 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=421238.0, LATENCY=0.06535497747117133} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:28.974 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=421238.0, LATENCY=0.06535497747117133} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:28.974 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=421238.0, LATENCY=0.06535497747117133} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:29.338 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06286256148876995, THROUGHPUT_ITEMS=421825.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:29.338 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06286256148876995, THROUGHPUT_ITEMS=421825.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:29.339 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06286256148876995, THROUGHPUT_ITEMS=421825.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:29.475 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=421738.0, LATENCY=0.06533440192726593} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:29.475 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=421738.0, LATENCY=0.06533440192726593} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:29.475 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=421738.0, LATENCY=0.06533440192726593} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
13:00:29.839 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06282824169006974, THROUGHPUT_ITEMS=422326.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:29.839 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06282824169006974, THROUGHPUT_ITEMS=422326.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
13:00:29.839 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.06282824169006974, THROUGHPUT_ITEMS=422326.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
